"0","#  drop all sales except global"
"0",""
"0","Vgsales_df <- cbind(Vgsales[,-c(6:10)], Vgsales$Global_Sales)"
"0","Vgsales_df$Year_of_Release <- 2016 - Vgsales_df$Year_of_Release"
"0","names(Vgsales_df)[3] <- ""Game_Age"""
"0","names(Vgsales_df)[12] <- ""Global_Sales"""
"0","str(Vgsales_df)"
"1","'data.frame':	"
"1",""
"1","6825"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Wii Sports"" ""Mario Kart Wii"" ""Wii Sports Resort"" ""New Super Mario Bros."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Platform    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Wii"" ""Wii"" ""Wii"" ""DS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Game_Age    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 8 7 10 10 7 11 9 6 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genre       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sports"" ""Racing"" ""Sports"" ""Platform"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Publisher   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nintendo"" ""Nintendo"" ""Nintendo"" ""Nintendo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Critic_Score"
"1",""
"1",":"
"1"," int  "
"1",""
"1","76 82 80 89 58 87 91 80 61 80"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Critic_Count"
"1",""
"1",":"
"1"," int  "
"1",""
"1","51 73 73 65 41 80 64 63 45 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","User_Score  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""8"" ""8.3"" ""8"" ""8.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","User_Count  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","322 709 192 431 129 594 464 146 106 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Developer   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nintendo"" ""Nintendo"" ""Nintendo"" ""Nintendo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rating      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""E"" ""E"" ""E"" ""E"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Global_Sales"
"1",""
"1",":"
"1"," num  "
"1",""
"1","82.5 35.5 32.8 29.8 28.9"
"1",""
"1"," ..."
"1",""
"1","
"
