"0","summary(Vgsales_df)"
"1",""
"1","     Name          "
"1","   Platform        "
"1","    Game_Age     "
"1","    Genre          "
"1","  Publisher        "
"1","  Critic_Score  "
"1","  Critic_Count   "
"1","  User_Score       "
"1","
"
"1"," Length:6825       "
"1"," Length:6825       "
"1"," Min.   : 0.000  "
"1"," Length:6825       "
"1"," Length:6825       "
"1"," Min.   :13.00  "
"1"," Min.   :  3.00  "
"1"," Length:6825       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 5.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:62.00  "
"1"," 1st Qu.: 14.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 9.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :72.00  "
"1"," Median : 25.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 8.563  "
"1","                   "
"1","                   "
"1"," Mean   :70.27  "
"1"," Mean   : 28.93  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:12.000  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:80.00  "
"1"," 3rd Qu.: 39.00  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :31.000  "
"1","                   "
"1","                   "
"1"," Max.   :98.00  "
"1"," Max.   :113.00  "
"1","                   "
"1","
"
"1",""
"1","   User_Count     "
"1","  Developer        "
"1","    Rating         "
"1","  Global_Sales    "
"1","
"
"1"," Min.   :    4.0  "
"1"," Length:6825       "
"1"," Length:6825       "
"1"," Min.   : 0.0100  "
"1","
"
"1"," 1st Qu.:   11.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 0.1100  "
"1","
"
"1"," Median :   27.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 0.2900  "
"1","
"
"1"," Mean   :  174.7  "
"1","                   "
"1","                   "
"1"," Mean   : 0.7776  "
"1","
"
"1"," 3rd Qu.:   89.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 0.7500  "
"1","
"
"1"," Max.   :10665.0  "
"1","                   "
"1","                   "
"1"," Max.   :82.5300  "
"1","
"
