"0",""
"0","Vgsales <- na.omit(Vgsales)"
"0","str(Vgsales)"
"1","'data.frame':	"
"1",""
"1","6825"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Wii Sports"" ""Mario Kart Wii"" ""Wii Sports Resort"" ""New Super Mario Bros."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Platform       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Wii"" ""Wii"" ""Wii"" ""DS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year_of_Release"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2006 2008 2009 2006 2006 2009 2005 2007 2010 2009"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Genre          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sports"" ""Racing"" ""Sports"" ""Platform"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Publisher      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nintendo"" ""Nintendo"" ""Nintendo"" ""Nintendo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NA_Sales       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.4 15.7 15.6 11.3 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EU_Sales       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.96 12.76 10.93 9.14 9.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JP_Sales       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.77 3.79 3.28 6.5 2.93 4.7 4.13 3.6 0.24 2.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Sales    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.45 3.29 2.95 2.88 2.84 2.24 1.9 2.15 1.69 1.77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Global_Sales   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","82.5 35.5 32.8 29.8 28.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Critic_Score   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","76 82 80 89 58 87 91 80 61 80"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Critic_Count   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","51 73 73 65 41 80 64 63 45 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","User_Score     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""8"" ""8.3"" ""8"" ""8.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","User_Count     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","322 709 192 431 129 594 464 146 106 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Developer      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nintendo"" ""Nintendo"" ""Nintendo"" ""Nintendo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rating         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""E"" ""E"" ""E"" ""E"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:9894] "
"1",""
"1","2 5 6 10 11 13 19 21 22 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:9894] "
"1",""
"1","""2"" ""5"" ""6"" ""10"""
"1",""
"1"," ..."
"1",""
"1","
"
